STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SECTOR,Institutional sector,EDITION,Edition,CATEGORY,Category,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,PRICE_BASE,Price base,BASE_PER,Base period
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2021,,-139640.084,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2022,,-110793.135,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2023,,-90465.476,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2024,,-85038.786,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2016,,-73759.344,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2017,,-56913.095,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,ESP,Spain,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2018,,-48976.097,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2020,,-18897.968,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2011,,-1707.025,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2012,,-5127.116,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2013,,-7213.689,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2014,,-8360.136,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2015,,-1298.124,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2009,,-3313.08,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2010,,-565.466,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2007,,12575.059,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2008,,7236.257,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2021,,-1322.615,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2022,,7018.674,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2023,,-5538.245,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2024,,-10897.142,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2016,,4291.259,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2017,,6663.958,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,SWE,Sweden,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2018,,3624.456,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2020,,-19290.048,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2011,,3108.913,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2012,,1118.183,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2013,,-2157.447,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2014,,-1283.235,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2015,,2949.599,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2009,,2041.147,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2010,,1507.451,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2007,,6060.45,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2008,,7957.006,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2021,,-2200.978,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2022,,10154.593,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2023,,1587.767,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2016,,1343.967,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2017,,6515.644,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,CHE,Switzerland,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2018,,7766.447,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2018,,-66205.893,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2019,,-103848.771,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2020,,-111440.101,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2011,,-10705.169,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2012,,-4655.453,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2013,,3468.635,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2014,,4085.37,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2015,,10045.583,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2009,,-68153.989,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2010,,-34926.266,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,TUR,Türkiye,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2016,,-27992.459,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,GBR,United Kingdom,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2020,,-424045.751,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,GBR,United Kingdom,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2011,,-173725.165,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,GBR,United Kingdom,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2012,,-194632.814,,A,Normal value,6,Millions,V,Current prices,,
DATAFLOW,OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),"Public finance main indicators - government at a glance, yearly updates",I,A,Annual,GBR,United Kingdom,GNLB,Government fiscal balance,USD_PPP,"US dollars, PPP converted",S13,General government,YU,Yearly updates,PF,Public finance,2013,,-136920.926,,A,Normal value,6,Millions,V,Current prices,,
